"LOCATION","MEAN_RATE_NEO","MEAN_RATE_NEO_U5","FERTILITY_RATE_LAGGED","PLUS_65_YEARS_LAGGED","GDP_PER_CAP_LAGGED1","PUBLIC_EXP_PER_CAP_LAGGED2","PROP_PUBLIC_HEALTH_EXP_LAGGED2","OOP_PER_CAP_LAGGED3","GINI_LAGGED","POVERTY_GAP_LAGGED","INFLATION_LAGGED","UNEMPLOYMENT_LAGGED","BASIC_SANITATION_LAGGED","BASIC_WATER_LAGGED","UNEMPLOYMENT_FEM_LAGGED","SCHOOL_FEM_LAGGED","WOMEN_PARLIAMENT_LAGGED","SCHOOL_LIFE_EXP_LAGGED","OUT_OF_SCHOOL_LAGGED","CONTROL_CORRUPTION_LAGGED","GOV_EFFECTIVENESS_LAGGED","POLITICAL_STABILITY_LAGGED","REGULATORY_QUALITY_LAGGED","RULE_OF_LAW_LAGGED","UNDERNOURISHMENT_LAGGED","DOCTORS_LAGGED","DELIVERY_ASSISTANCE_LAGGED","AIDS_PREVALENCE_LAGGED","MALARIA_INCIDENCE_LAGGED","DPT_LAGGED","HOSPITAL_BEDS_LAGGED","ELECTRICITY_LAGGED","URBAN_RATE_LAGGED","SURFACE","pop","POP_DENS","INCOME_CLASS","LONG","LAT"
"Eswatini",16.9959197360382,31.1684523976015,3.11027038156129,0.0334434984767705,7699.60554714696,26504.2313909494,0.0159636154070544,58.737471238008,NA,NA,6.74743397344537,24.9186668395996,56.8637989215015,65.8941557645513,26.9793332417806,3.5996,8.64801864801863,3.71428333333333,3.66526,-0.418093033333333,-0.514539933333333,-0.446721033333333,-0.455934566666667,-0.4222309,10.9333333333333,NA,88.3,28.6,2.44660881320119,97,NA,NA,22.999,17360,1094049.06290525,63.0212593839429,"LM",31.3952559020653,-26.48985528852
"Ethiopia",27.3522765286633,26.1322553725732,4.74847583319869,0.0271725600868522,18.5678317756049,93.141769115849,0.00335722626111165,0.255737376517142,NA,NA,12.5775412676498,2.24833329518636,6.405964188401,36.7260870604112,2.95633331934611,2.14043,27.7879341864717,2.25463,43.82947,-0.513930666666667,-0.485582766666667,-1.43698833333333,-1.07718466666667,-0.598820566666667,27.4,NA,19.3,1.23333333333333,94.9636789817718,60.6666666666667,NA,28.5356449127197,18.5776666666667,1104300,92771086.7125669,84.0089529227265,"L",39.5512557929377,8.65399918813258
"Fiji",10.1649708934682,12.0816068783823,2.62743455127235,0.0508552593474689,10196.6625619465,26963.6505529903,0.00874763834522979,72.7876736851531,29.7,0.1,2.2854078815463,4.42133331298828,92.4000871800148,93.9215540140148,5.09066677093506,6.61811,14,6.30258,3.71751,-0.0173145,-0.6830764,0.144787366666667,-0.5029177,-0.708551966666667,3.66666666666667,0.8156,99.5666666666667,0.1,NA,99,NA,93.2989247639974,53.706,18270,888534.453152915,48.633522340061,"UM",163.85316464458,-17.3163094263826
"Finland",1.19535139401805,1.05628522242082,1.59281370596093,0.194854501710416,8372.49319003066,4406.61848210718,0.130517452790476,131.045489697365,22.2,0.0333333333333333,1.77593953142939,8.18166669209798,99.447895986178,100.000000754982,7.50766674677531,8.06232,42.5,7.75694,1.39337666666667,2.201054,2.131014,1.35604466666667,1.85493233333333,1.99615466666667,2.5,3.32473333333333,99.75,NA,NA,98.3333333333333,5.1,100,85.047,338420,5454622.67339361,16.1179087329165,"H",26.2117646102964,64.5040940396365
"France",2.08501369936976,1.58850318209474,1.86458855688847,0.176751280626433,672.972233479396,359.767349952475,0.15534308830849,6.9140063066768,26.4666666666667,0,1.10855654564495,9.8709996541341,98.6531636517354,99.9948483257682,9.72499974568685,7.38009333333333,26.632004621606,7.34679,2.13966333333333,1.366687,1.408426,0.434751366666667,1.12208466666667,1.45185866666667,2.5,3.1936,97.9,0.3,NA,98.6666666666667,6.5,100,79.1356666666667,549086.9921875,64743577.1534907,117.911329306053,"H",-2.87669669927055,42.4607043266338
"Gabon",16.2422251041667,14.8530423395302,3.02899669580286,0.0395004404138424,10601.2685529777,8251.75491097472,0.0270073152549567,79.0627643198592,NA,NA,2.61610562137824,20.4089997609457,46.1957472276177,84.7836666818335,28.9176661173502,NA,15.5263157894737,NA,NA,-0.683064333333333,-0.793275866666667,0.257645633333333,-0.674916533333333,-0.506054633333333,16.2,NA,89.3,3.96666666666667,268.035305971609,77,NA,88.3066467285156,87.147,267670,1585569.93096613,5.92359969726204,"UM",11.687751174902,-0.647048139804029
"Gambia",20.0220338902815,18.8835138548416,4.40549090630296,0.0332006873919794,793.882900819038,157.545997021048,0.0965244846399143,8.27415441554978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L",-15.4318728077308,13.4753343587017
"Georgia",5.93160122898229,4.7895762340324,1.92646144682612,0.143942171621447,2727.73893626581,8439.73796353201,0.00916672297649533,121.253414847263,29,1.73333333333333,0.537698279859112,18.8356666564941,90.9846742781057,96.8214842756542,16.3093331654867,5.86567,12,5.79131,1.82297,0.552134766666667,0.5600792,-0.481109233333333,0.7947585,0.0568022666666667,4.7,4.59223333333333,99.8666666666667,0.2,0,92,2.55,99.9661661783854,56.685,69700,3859713.48928099,55.3760902335867,"UM",43.4815426540903,42.162015014153
"Germany",1.99224601834943,1.39279147008311,1.40864924151516,0.206544572228983,626.044365121834,258.727277652573,0.195524655666178,8.07969222126352,24.6,0,1.47333661674643,5.19700002670288,99.2247939733919,100.000000801133,4.90633344650269,8.73229666666667,35.2677947616857,8.93770333333333,3.17771333333333,1.827256,1.622427,0.8762639,1.59740633333333,1.72376066666667,2.5,4.00433333333333,98.5,NA,NA,93.6666666666667,8.25,100,77.18,357296.666666667,82027797.9534048,229.578962263119,"H",10.2884850927429,51.1337226904078
"Ghana",23.7511451229659,29.8211362064033,3.42275361565023,0.034459881458481,149.418912818633,463.717209575116,0.00691563168067018,2.7696684575941,31.8,3.4,11.427386133485,6.24433326721191,15.848501137159,77.3934644430544,6.27133337656657,3.84517333333333,10.9090909090909,4.03193666666667,13.61787,-0.138460033333333,-0.142588,0.0281643666666667,0.0689788,0.0706273666666667,7.33333333333333,0.1321,70.8,1.83333333333333,346.445346048174,93.3333333333333,NA,72.7621866861979,52.7466666666667,238540,27352977.1527632,114.668303650386,"LM",-1.2369685557064,7.92865181309965
"Greece",2.2273823322899,1.81409100433723,1.38714983046174,0.202146280347319,2728.25565023022,1310.39205136697,0.0958339260519592,67.6613524969316,26.3666666666667,0.566666666666667,-0.243950449260361,26.1319993336996,98.7369804083595,99.9959693188108,29.9396667480469,6.12260333333333,21,6.24673666666667,6.17234,-0.118973766666667,0.3925297,-0.176345466666667,0.496565166666667,0.418043,2.5,4.52216666666667,NA,NA,NA,99,4.4,100,77.3536666666667,131960,10798954.2409249,81.8350579033412,"H",22.7198134470951,39.066715899714
"Guatemala",8.57729123191061,13.7222380301605,2.69598212643341,0.0483059647949678,478.623496537189,317.205845205539,0.0363519369178239,16.0323017116473,38,2.6,3.84784685207387,2.83300002415975,64.8665849671711,92.2928683944602,3.49600005149841,3.12867333333333,13.2911392405063,3.23690666666667,27.4476833333333,-0.672460266666667,-0.729157933333333,-0.6545133,-0.189358466666667,-1.04067566666667,18.0666666666667,NA,62.8,0.4,0.570084402203377,84.6666666666667,0.6,86.7199381401367,49.315,108890,15626610.2627212,143.508221716606,"UM",-90.3694583605315,15.6993606120269
"Guinea",31.1977156469967,66.6036976572427,4.96623251447635,0.0365980191559515,180.422771483199,1129.97106726459,0.00260354594889841,3.86538745498888,26.4,10.6,11.3946433668614,4.49599997202555,19.4983834679378,62.6347803935881,3.51866666475932,2.20682,21.9298245614035,2.733335,51.20132,-1.04642166666667,-1.224928,-1.15736893333333,-1.026035,-1.38116,NA,NA,45.3,1.6,405.655471698298,50.3333333333333,NA,28.3353243509929,34.5453333333333,245860,10797777.3897406,43.9183982337125,"L",-11.0608537411855,10.4482728772713
"Guinea-Bissau",32.1706117595307,40.436026257783,4.3405138827964,0.0249154795875784,934.822526663118,11511.5299764166,0.00191971928337991,41.6791963858576,NA,NA,0.609475584574687,2.66100001335144,18.6465775865621,64.1242311367311,2.39800000190735,NA,13.9084967320261,NA,NA,-1.380997,-1.415505,-0.857225066666667,-1.226143,-1.477846,NA,NA,45,3.76666666666667,112.012522686682,87.3333333333333,NA,13.9904200871785,41.311,36130,1669099.39653515,46.1970494474163,"L",-15.1106237516679,12.0227043823257
"Guyana",15.39952997347,8.19265552443641,2.20004995635598,0.0523136259311717,10751.9443901342,18982.8974707681,0.0173532921414084,181.240754282942,NA,NA,1.71527250975636,11.8570000330607,84.5174927473322,94.1473021545822,15.2206665674845,4.9682,31.3432835820896,4.89674,7.36584,-0.7155591,-0.154319866666667,-0.364106133333333,-0.582450266666667,-0.5568187,6.26666666666667,NA,85.7,1.4,54.1995578873102,97.6666666666667,1.6,83.5604751586914,26.4046666666667,214970,739831.791555701,3.44155831769875,"UM",-58.9712031085625,4.79022537517476
"Haiti",29.7464949649938,39.2904554097192,3.28361590927538,0.0380226462021917,152.706293112173,1976.42271638807,0.00407834528258583,3.99530759033677,31.2,8,4.4070774005566,14.0876668294271,30.336799536196,63.6315297986864,17.1463330586751,NA,4.21052631578947,NA,NA,-1.20005033333333,-1.75425466666667,-0.687578466666667,-0.979714166666667,-1.269058,48.8666666666667,NA,42.95,2.1,5.11281779838296,64.6666666666667,0.7,37.6465487162272,50.4603333333333,27750,10935163.2024272,394.0599352226,"L",-72.6580133053557,18.9007006918433
"Honduras",9.55710778775182,7.7546955488938,2.69242017489062,0.0456124888667419,534.591713881415,1378.22036931829,0.0143429483042287,20.7948137503563,40.8,6.9,5.49577814808788,4.44600001970927,77.1920507231394,92.6256254728993,5.76266654332479,3.39988,22.65625,3.10742666666667,35.71316,-0.894998966666667,-0.745631566666667,-0.440937066666667,-0.259160333333333,-1.0831533,19.1333333333333,0.9839,82.8,0.366666666666667,0.862667194499177,98,0.7,86.482127,53.858,112490,8585404.63068423,76.321491960923,"LM",-86.5899638380154,14.8229470816529
"Hungary",2.15020805584047,2.03627806850103,1.41965779382795,0.175092942208483,2949.115891725,1311.88826600091,0.0987775452603115,51.3837244965699,24.1,0.2,2.38592624990973,9.63466660181682,97.9999133592883,99.9699751201088,9.55266666412351,8.09229333333333,9.22227718905407,8.09473333333333,3.13172,0.2808324,0.605751233333333,0.714115233333333,0.882048566666667,0.566636033333333,2.5,3.2263,99.1,NA,NA,99,7,100,69.9526666666667,93030,9876557.84871108,106.165299889402,"H",19.3576286277459,47.1999511719543
"Iceland",1.49468569560814,0.882956234404936,1.89525450830571,0.130626952808672,167694.093332826,65867.4270190921,0.154181832697905,2023.06722463836,22.3,0,3.70093131346094,5.42433325449626,98.783982286324,99.9999996024561,5.17466672261556,8.15782,39.6825396825397,8.07236,1.47659666666667,1.87545066666667,1.49082566666667,1.25971366666667,1.15909133333333,1.68522833333333,2.5,3.56923333333333,97.9,NA,NA,90,3.23333333333333,100,93.6333333333333,103000,323416.654541569,3.13996751982106,"H",-18.7610287708318,65.074276335291
"India",24.3578738846798,12.5520443318862,2.20624290770993,0.0572535893625396,5.27398534312788,1.96786917415695,0.023283773893439,0.0975508470115599,NA,NA,8.85776115370836,5.64366658528646,49.1733342404608,89.4043930885259,5.62266667683919,4.93257,11.1454655019965,4.92865333333333,14.87672,-0.486233733333333,-0.1827117,-1.172132,-0.463725833333333,-0.0641753,15.8333333333333,0.7137,81.1,NA,10.0703427295078,83.3333333333333,NA,80.2462076822917,32.007,3287259.6875,1288371160.73606,391.928622382701,"LM",79.5937037632538,22.9250064074085
"Indonesia",13.9438591019379,12.5290871769009,2.01183292841745,0.0517398116456288,48.0869006229261,7.68571500908612,0.076254456537741,0.580674544667223,32.1,1.13333333333333,5.69564623539437,4.28433322906494,65.6226405046171,86.5302485497655,4.31133317947388,4.90055333333333,18.026598026598,4.91361,13.8837933333333,-0.6051243,-0.169621466666667,-0.5097838,-0.193954366666667,-0.482876866666667,9.16666666666667,0.30965,85.25,NA,7.97097718710294,89,0.9,96.4914194353847,51.9553333333333,1910930.3125,247824599.030229,129.687931270507,"UM",117.423407562274,-2.22173793652054
"Iran (Islamic Republic of)",7.07795265293504,4.71566721427918,1.97691552494345,0.0566990608405634,244.12869746356,42.0399879930137,0.227680145228175,6.90033574224657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UM",54.2854514968914,32.5189173176254
"Ireland",2.07908719095556,1.26613080154285,1.81261673799219,0.122000955255681,15866.7488584651,4110.80967213737,0.18864262968012,146.872791456322,25.6333333333333,0.3,0.795822053019612,13.6810000737508,90.8475118857091,97.3488655808196,12.0156666437785,5.919745,15.4618473895582,5.85302,0.311355,1.53571,1.54318966666667,0.965046466666667,1.639583,1.74839766666667,2.5,3.6343,99.7666666666667,0.2,NA,95.6666666666667,2.8,100,62.141,70280,4745325.12070415,67.5202777561774,"H",-8.01023654487701,53.1805912099501
"Israel",1.76008386722663,1.4838230440917,3.03417523126773,0.105275071813212,4536.29303242574,1677.01870120147,0.121921494251642,67.6782153358356,28.9,0.25,1.24688393992397,6.31833330790202,99.9999976582769,99.9999976582769,6.37766679128011,6.23266666666667,21.6666666666667,6.17269666666667,0.03501,0.896207133333333,1.24572433333333,-1.073308,1.186756,1.0067538,2.5,3.487,NA,NA,NA,95,3.1,100,92.0316666666667,22070,8318796.10256187,376.927779907652,"H",35.003851206429,31.4849193900197
"Italy",1.78411722674165,1.2901940734704,1.32493173825422,0.210246023410022,675.760149044809,309.874863535286,0.134243592592645,11.7137893038233,25.9333333333333,0.933333333333333,1.50080139494585,11.8289998372396,98.7702456548899,99.4876642355302,12.897333463033,8.12927,28.0952380952381,8.16163666666667,0.170976666666667,0.0293897,0.417765966666667,0.487294033333333,0.725529266666667,0.394537333333333,2.5,3.88686666666667,99.9,0.3,NA,96,3.4,100,68.9783333333333,301340,60764673.9976824,201.648217952089,"H",12.1407883722359,42.7511830529643
"Jamaica",12.8034921400337,3.2235382931177,1.5720378088151,0.0845752461210536,3237.03524180743,1863.11184795725,0.0643431359092149,31.3733901515522,NA,NA,8.17755226566915,14.3070001602173,86.1841863779259,90.3407934821327,18.7839997609456,4.264965,12.6984126984127,4.105565,19.362665,-0.277393333333333,0.0636441666666667,0.109125,0.205599233333333,-0.335952333333333,10.0666666666667,0.4005,NA,1.5,NA,93.6666666666667,1.7,94.9620417277018,54.3553333333333,10990,2776797.17012392,252.665802559046,"UM",-77.3242548016489,18.1376361278684
"Japan",0.881811235273305,1.64781109357289,1.35183990220874,0.248409283403634,324.456938965152,123.383359312226,0.232062495766057,4.08911463197256,26.4,0.2,1.01881844999851,3.96666669845581,99.9255465859311,98.849375,3.67966667811076,NA,8.05555555555556,NA,NA,1.65909266666667,1.615396,0.978727433333333,1.13420966666667,1.46770333333333,2.5,2.30765,99.8,NA,NA,96.3333333333333,13.4,100,91.226,377961.328125,129645057.254985,343.011434260038,"H",138.064962132708,37.6631108117046
"Jordan",9.0130541152358,6.56243414057642,2.94454123669713,0.0344562915579066,872.292406217786,6134.4725432226,0.00605066100457465,17.1279585410323,NA,NA,4.07977725315529,12.233333269755,97.6882477933794,99.0634024379698,20.9380003611247,4.34860333333333,11.6651651651652,4.28596666666667,28.1078,0.0919124,0.0188827,-0.5567728,0.135334666666667,0.408759666666667,8.83333333333333,2.19925,99.6,NA,NA,98,1.83333333333333,99.8091761271159,89.1033333333333,89320,8727594.65090919,97.711538859261,"UM",36.7794549063252,31.2454905847484
"Kazakhstan",5.70678859505837,6.82335534755638,2.51824582317224,0.0649559690257063,1464.82446218071,384.803653836647,0.0736865487631495,11.3085184024468,22.6666666666667,0,5.88363410463021,5.1833332379659,97.6013872250934,93.2738263773202,6.0103333791097,7.44866,24.6051740484897,7.37492333333333,0.16934,-0.892858866666667,-0.338569833333333,-0.258303566666667,-0.3311869,-0.6580899,2.7,3.9472,99.99,0.166666666666667,0,97.3333333333333,6.85,99.9381637573242,57.0456666666667,2724901.875,16915083.0932747,6.20759347280155,"UM",67.2846109811001,48.1916607521823
"Kenya",19.4507346308624,21.339767419193,3.39933013776712,0.0273913885193654,68.4476664651242,254.141138536773,0.00790386037008984,1.08581640613006,NA,NA,7.32447201489601,2.84833335876465,30.0601181462729,56.3350182549244,3.0423333644867,NA,15.8452380952381,NA,NA,-1.0193628,-0.437953933333333,-1.25753966666667,-0.305425933333333,-0.650594566666667,22.3,0.1897,61.8,5.36666666666667,79.901949797426,91,NA,32.6084855397542,24.797,580370,43864373.6223563,75.5800155458695,"LM",37.7915552866614,0.595966252176952
"Kuwait",5.16697162386003,4.11732282318544,1.53577222308385,0.0313295111190521,17417.0138029038,10204.4850415304,0.0620634476131142,82.1097221165962,NA,NA,2.94878985743625,2.81233334541321,100,100,4.91633335749308,6.82231333333333,4.61538461538461,6.6426,7.9266,-0.206374433333333,-0.0964567,0.172889433333333,-0.0844536666666667,0.251910233333333,2.5,2.55053333333333,98.7333333333333,NA,NA,97.3333333333333,2.13333333333333,100,100,17820,3478614.95325022,195.208471001696,"H",47.6000988876264,29.3072666340336
"Kyrgyzstan",11.0409999208487,6.78601178684991,2.75463714781171,0.0437091451643182,615.799398273291,225.628463669531,0.0770617222702014,20.9565592140416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LM",74.6204048109256,41.5068937131826
"Lao People's Democratic Republic",20.3713989120578,21.648886476506,2.89038335970145,0.0378408358812003,1009.5134734284,201.471221565137,0.0570068260633127,8.98705534745107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LM",103.750259895045,18.4449780890361
"Latvia",2.16880994386439,2.20392392888726,1.6303872884932,0.188056302589744,14478.519367509,4782.26812901479,0.0907634400059978,231.348726448722,26.6666666666667,0.5,0.949608367406807,12.5866664250692,90.8753087597097,98.4204534268871,11.6379998524984,6.34224666666667,21.3333333333333,6.39099333333333,1.46198666666667,0.329746666666667,0.895341866666667,0.511510133333333,1.07737166666667,0.808569833333333,2.5,3.13483333333333,98.3666666666667,0.366666666666667,NA,92.3333333333333,5.85,100,67.9246666666667,64486.6666666667,2031299.93291747,31.4995337472987,"H",24.8332961498034,56.8071751342792
"Lebanon",4.98350815328301,4.7091084147264,2.74817279380085,0.0865138583639604,2846.22323119898,6714.38828147146,0.0165777890362173,79.9433387294818,NA,NA,4.41903275107331,6.42766666412354,92.2364102564103,91.3430201053221,10.5346666971842,NA,3.125,NA,NA,-0.943569333333333,-0.372505666666667,-1.68436866666667,-0.148128066666667,-0.764325266666667,12.2333333333333,2.16105,NA,0.1,NA,83,3.1,99.9994354248047,87.791,10450,4853491.65285742,464.448961995925,"UM",35.8709863200164,33.9118272078199
"Lesotho",29.0518861878013,36.4005415089979,2.69955429923506,0.0439465719729528,1470.47014683355,6395.46885140888,0.0159207060490272,21.6689530549909,NA,NA,5.42894840881648,24.7843335469564,35.5255542283004,68.264591229733,29.4389998118083,3.52196,26.6666666666667,3.05635333333333,9.61628666666667,0.195848566666667,-0.449273866666667,0.0931538,-0.4298619,-0.218882066666667,16.7,NA,77.9,24.5666666666667,NA,92,NA,24.8712173461914,26.1023333333333,30360,2005883.26045481,66.0699361151123,"LM",28.1701052951705,-29.625290493692
"Liberia",24.2009812561807,38.9283845630309,3.8810426190108,0.0278779871836707,278.550265077219,9397.96894661547,0.00137976052850647,12.4590802673599,26,13.1,8.09006890244953,2.18099999427795,16.3876287464351,70.904903385797,2.0090000629425,2.2835,10.958904109589,2.64189,21.28734,-0.693507,-1.30051666666667,-0.5251444,-0.9417911,-0.857411133333333,35.3333333333333,NA,61.1,1.93333333333333,320.918720992997,74.3333333333333,NA,9.26656125386556,48.9883333333333,111370,4286058.23917251,38.4848544417035,"L",-9.41083615437112,6.43161986225299
"Lithuania",1.84513468971662,2.34541706268545,1.59252170824666,0.1815052482065,11577.808315117,3501.246873444,0.12534382276585,175.987218140648,27.6,0.633333333333333,1.41374005021379,11.9443333943685,91.1769255730422,95.6603365923286,10.426666577657,8.37821333333333,24.2291273364288,8.52092333333333,0.0981933333333333,0.459628266666667,0.882599833333333,0.830959533333333,1.15728633333333,0.875198733333333,2.5,4.19776666666667,100,0.1,NA,93,7.35,100,66.986,65295.3336588542,2980483.37384477,45.6461925658696,"H",23.8806402758435,55.2843194847661
"Luxembourg",1.3623980617467,1.11059511476357,1.46244700088526,0.14072081662302,183834.259725616,77302.7460537786,0.112395330898174,1162.45231727483,24.9666666666667,0.0666666666666667,1.67514175857085,5.61333338419596,97.6218274619581,99.9656819334708,6.02066659927368,7.21534,26.1111111111111,7.11689,4.22209666666667,2.10641666666667,1.65213566666667,1.348497,1.72628666666667,1.84056366666667,2.5,2.84216666666667,NA,NA,NA,99,5.06666666666667,100,89.569,2590,537506.916699568,207.531628069331,"H",5.965223432344,49.765705074151
"Madagascar",23.4199514173553,33.9836284462893,4.2974176516426,0.0231321534259267,61.1463250808227,361.765951722928,0.00712516278987026,0.874318639377155,33.5,38.7,5.87356063243778,0.953999996185303,8.99157826722654,49.5944640711057,0.986333330472311,2.68868,18.5008263067106,2.758095,NA,-0.75317,-1.17317733333333,-0.5844554,-0.634691666666667,-0.853026433333333,33.5333333333333,0.1591,44.3,0.133333333333333,60.7807844519415,72.3333333333333,NA,16.4096725463867,33.8796666666667,587295,22926004.649277,39.0366079215334,"L",46.6911709147164,-19.3561140778288
"Malawi",25.5880169396868,34.7944525178091,4.0245852775827,0.0282759284326486,68.0928285126253,1420.59327009452,0.00391975185821393,0.575890958660891,NA,NA,24.1155544272267,5.92033338546753,24.9402128344174,65.1365656381134,6.9366668065389,2.18047666666667,20.4087507196316,2.33504,18.730795,-0.6100487,-0.528877466666667,-0.0424676,-0.7293907,-0.222454333333333,17.0666666666667,NA,87.4,10.1666666666667,272.957985017817,92,NA,9.43333333333333,15.97,118480,15586988.2615664,131.55796979715,"L",34.1936053269224,-13.1728349923419
"Malaysia",3.6450613931017,2.84044221241165,2.04046634969163,0.0552694387927292,965.029302968856,217.757823877661,0.0828004638929895,10.1105679856731,31.8,0,2.30385794863975,3.00999999046326,99.3763820943421,96.8244176830788,3.27333331108093,5.13889,10.3759868465751,4.97942333333333,10.7687433333333,0.3329897,1.01159923333333,0.104399433333333,0.681635866666667,0.496362966666667,3.36666666666667,1.332,98.8,0.4,2.75391405512311,97,1.9,99.9047536214193,72.9273333333333,330530.677083333,29220459.1356463,88.4046812038548,"UM",109.69814844863,3.72558842577372
"Mali",40.1651454268265,76.2830541698173,6.22819318618537,0.0297671871027796,108.820162151224,1008.86747917756,0.00266296146844822,1.63298343855542,NA,NA,1.86673555380897,6.92366679509481,33.1405300049881,71.4875999506143,7.46999994913737,2.188885,9.86394557823131,2.55018,47.677385,-0.785627433333333,-0.999583966666667,-1.82349333333333,-0.5030735,-0.688202266666667,7,0.1071,58.6,1.36666666666667,443.157967301385,65,NA,29.2106697082519,38.3976666666667,1240190,17621585.9380829,14.2087792500205,"L",-3.54329433945334,17.2677720617007
"Mauritania",24.5939498684477,19.5617889619983,3.94387530891018,0.0374023500927543,1000.19249921186,5618.55883377358,0.00358720912443229,19.9539487550611,24.9,1.4,4.18863252382903,9.85466639200846,38.881168498161,63.2737378508853,12.585000038147,1.99483,23.6376655925528,2.10321666666667,36.2366933333333,-0.847915533333333,-0.9665829,-0.9127538,-0.699353,-0.9254331,7.36666666666667,0.1131,NA,0.3,36.9465099398244,80.3333333333333,NA,37.1828221638997,49.303,1030700,3556716.30594018,3.4507774385759,"LM",-10.326396925235,20.2092672063538
"Mexico",7.61337324945457,7.16747307682478,2.14141692732998,0.0664036714092078,152.881098343995,48.4589842937871,0.0926532650802315,3.44734348980252,39.2,1.15,3.97883886298724,4.8700000445048,87.6218401756447,97.3431486817961,4.89333327611287,5.88084666666667,37,5.72702,4.82485666666667,-0.561847733333333,0.294749,-0.743532266666667,0.457342,-0.500467266666667,4.33333333333333,2.15853333333333,97.6,NA,0.262831948799107,89.6666666666667,1.55,99.3444328401693,78.699,1964380,118139807.689881,60.141015327931,"UM",-102.576349523987,23.9353719022448
"Mongolia",9.49852927624518,8.10866972278385,3.13336823162079,0.0368634789378041,3957.85239580467,11730.4039659577,0.00911431772220344,51.3028104314288,25.85,0.05,12.3583241347946,4.31133325894674,57.0277495844434,79.7916906758912,4.12800002098084,NA,14.8648648648649,NA,NA,-0.4960318,-0.540044666666667,0.5847856,-0.267312033333333,-0.363859533333333,18.6,3.09963333333333,98.9,0.1,NA,98.6666666666667,7,80.4212275187175,68.0966666666667,1564120,3014732.67798164,1.92743055390995,"LM",102.946406208466,46.8236811262636
"Morocco",11.5153931638846,7.46824048006147,2.37639571442456,0.0562692673458998,235.349948802345,472.664759727893,0.0104848048896275,6.35845533511307,31.9,0.2,1.20336237386335,9.30666637420654,85.5287560548339,82.0568240258746,9.93599987030028,3.82561,16.9620253164557,4.15842,14.42826,-0.357850833333333,-0.0562746666666667,-0.469914,-0.1098806,-0.174090866666667,4.46666666666667,0.77275,NA,0.1,0,99,0.966666666666667,94.7168584187825,59.6993333333333,446550,34404645.3281291,77.0454491728341,"LM",-8.42047954454969,29.8853946983021
"Mozambique",26.3178176330251,43.8493998763574,5.17353137780403,0.026292316561556,44.7600525024552,572.203045813317,0.00374905852520524,0.173680194830068,45.5,28.6,3.14118527914294,3.40033332506816,24.4311099831244,46.7273340771173,3.49766659736633,1.55156333333333,39.2,1.65934333333333,39.9037533333333,-0.6147126,-0.655341466666667,-0.0574918333333333,-0.418735666666667,-0.737340366666667,23.5666666666667,0.0557,NA,12.3,374.531192955223,84.6666666666667,NA,20.7028484344482,33.3613333333333,799380,24999399.1868847,31.2734859352056,"L",35.4726159786443,-17.2304489756597
"Myanmar",21.5247241849416,20.2021769112674,2.47853984401383,0.0554960127859105,114.77509368022,240.344088758061,0.00597864405376447,2.0168539332697,NA,NA,4.02130708194858,0.788000007470449,65.8552369734726,75.7642998932297,0.922999997933706,3.143,5.88645693054046,3.10992,NA,-0.981866666666667,-1.419281,-1.05720933333333,-1.569802,-1.258071,12.8333333333333,0.5802,NA,0.8,31.3385948654152,82.3333333333333,0.9,53.2935689290365,29.4576666666667,676590,52001176.6993743,76.8577376245205,"LM",96.5058409420616,21.0169998737738
"Namibia",16.4702883300483,19.1967864505779,3.19200029811959,0.0429335049219924,4484.36872124857,8627.46217592527,0.0255521420799036,37.7755198584042,NA,NA,5.89103082161628,18.1066665649414,33.2258425604894,81.1949268176267,20.0219999949137,NA,24.3589743589744,NA,NA,0.318684266666667,0.146527866666667,0.848551633333333,0.0474351,0.222548866666667,21.2333333333333,NA,88.2,12.5,7.46776255909948,87,NA,48.1682988484701,44.7583333333333,824290,2205767.36477216,2.67596035954841,"UM",17.1561681261941,-22.0997769317311
"Nepal",19.4717187798397,10.5119874511246,2.22749598561368,0.0516519833830698,90.6069822717856,464.014129981395,0.00349336849308906,2.57194532409589,NA,NA,8.95470920644777,1.51933332284292,49.6500329657567,86.9041861632096,1.2946666876475,4.69276666666667,31.3228600917043,4.64055666666667,NA,-0.6960682,-0.920167366666667,-1.07832583333333,-0.826918533333333,-0.701138933333333,6.73333333333333,0.558333333333333,55.6,0.2,1.42528501227543,91.3333333333333,0.3,79.6874359130859,17.8183333333333,147180,28616197.8032402,194.429934795762,"LM",84.0131736769253,28.2394400190494
